what,kind,bundleId,bundleVersion,description,time
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1340723091369
java.runtime.version,sysinfo,,,"1.6.0_24-b24",1340723091369
java.specification.name,sysinfo,,,"Java Platform API Specification",1340723091369
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340723091369
java.specification.version,sysinfo,,,"1.6",1340723091369
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1340723091369
java.version,sysinfo,,,"1.6.0_24",1340723091369
java.vm.info,sysinfo,,,"mixed mode, sharing",1340723091369
java.vm.name,sysinfo,,,"OpenJDK Client VM",1340723091369
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1340723091369
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340723091369
java.vm.specification.version,sysinfo,,,"1.0",1340723091369
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1340723091369
java.vm.version,sysinfo,,,"20.0-b12",1340723091369
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1340723091508
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1340723091543
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1340723091654
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1340723092622
started,bundle,org.eclipse.pde.build,3.7.0.v20111116-2009,"org.eclipse.pde.build",1340723099952
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1340723101008
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1340723101012
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723102852
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1340723111289
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1340723111289
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723111348
activated,editor,org.eclipse.emf.ecore.editor,2.7.0.v20120130-0943,"org.eclipse.emf.ecore.presentation.EcoreEditorID",1340723112640
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1340723116550
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723120034
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1340723123886
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1340723123886
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723123940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723132756
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1340723134581
